Lump,Code
antenna,ANTEMIC
antenna,ANTEPAR
antenna,ANTERAC
antenna,ANTEUMB
Arnica,ARNIANG
Arnica,ARNIANG1
Arnica,ARNIANG4
Arnica,ARNICA
Arnica,ARNICHA
Arnica,ARNICOR
Arnica,ARNIFUL
Arnica,ARNIGRA
Arnica,ARNIGRI
Arnica,ARNIGRI1
Arnica,ARNILAN
Arnica,ARNILAN1
Arnica,ARNILAT
Arnica,ARNILES
Arnica,ARNILOG
Arnica,ARNILON
Arnica,ARNILOU
Arnica,ARNIMOL
Arnica,ARNINEV
Arnica,ARNIOVA
Arnica,ARNIPAR
Arnica,ARNIRYD
Arnica,ARNISOR
Artenor,ARTENOR1
Barbilo,BARBATL
Barbilo,BARBATT
Barbilo,BARBBAR
Barbilo,BARBBIN
Barbilo,BARBCAV
Barbilo,BARBFLO
Barbilo,BARBFLO1
Barbilo,BARBHAT
Barbilo,BARBHYP
Barbilo,BARBILO
Barbilo,BARBKUN
Barbilo,BARBLYC
Barbilo,BARBQUA
Barbilo,BARBQUA1
Barbilo,BARBQUA2
Barbilo,BARBQUA3
Betunan,BETUNAN
Betunan,BETUPUM
Betunan,BETUPUM1
Brachyt,BRACACT
Brachyt,BRACALB
Brachyt,BRACASP
Brachyt,BRACCAL
Brachyt,BRACCAM
Brachyt,BRACCOL
Brachyt,BRACERY
Brachyt,BRACFEN
Brachyt,BRACFRI
Brachyt,BRACGRO
Brachyt,BRACHOL
Brachyt,BRACHYH
Brachyt,BRACHYL
Brachyt,BRACLAT
Brachyt,BRACLEI
Brachyt,BRACOED
Brachyt,BRACOXY
Brachyt,BRACPLU
Brachyt,BRACPOP
Brachyt,BRACREF1
Brachyt,BRACRIV
Brachyt,BRACRUT
Brachyt,BRACSAL
Brachyt,BRACSAL2
Brachyt,BRACSTA
Brachyt,BRACTRA
Brachyt,BRACTUR
Brachyt,BRACVEL
Brachyt,BRACVEL1
Brachyt,BRACVEL2
Calamag,CALACAN
Calamag,CALACAN1
Calamag,CALACAN4
Calamag,CALALAP
Calamag,CALASES
CARELIMO,CARELIM
CARELIMO,CAREMAG
CARELIMO,CAREMAG1
Carexbig,CARESIT
Carexbig,CAREUTR
CHENOPO,CHENALB
CHENOPO,CHENLEP
CLADONI,CLADACU
CLADONI,CLADALA
CLADONI,CLADALB
CLADINA,CLADALP
CLADONI,CLADAMA
CLADINA,CLADARB
CLADINA,CLADARB1
CLADINA,CLADARB2
CLADONI,CLADASA
CLADONI,CLADBAC
CLADONI,CLADBAI
CLADONI,CLADBEL
CLADONI,CLADBOE
CLADONI,CLADBOR
CLADONI,CLADBOY
CLADONI,CLADCAA
CLADONI,CLADCAI
